code,city,country,county,time_zone,is_primary_location,location_rank,postal_code_rank,source,evidence_count
01945,Ruhland,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,1353
01968,Senftenberg,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,4815
01979,Lauchhammer,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,5216
01983,Großräschen,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,2728
01987,Schwarzheide N.L.,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,0
01990,Ortrand,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,724
01993,Schipkau,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,2,postal_boundary,734
01994,Schipkau,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,761
01996,Hosena,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,0
01998,Schipkau,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,3,postal_boundary,414
03042,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,4,postal_boundary,2691
03044,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,1,postal_boundary,3289
03046,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,2,postal_boundary,2845
03048,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,6,postal_boundary,1612
03050,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,5,postal_boundary,1776
03051,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,3,postal_boundary,2760
03052,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,9,postal_boundary,452
03053,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,10,postal_boundary,224
03054,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,8,postal_boundary,796
03055,Cottbus,DE,Cottbus - Chóśebuz,W. Europe Standard Time,true,1,7,postal_boundary,1331
03058,Neuhausen/Spree,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,2706
03096,Burg/Spreewald u.a.,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,0
03099,Kolkwitz,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,3768
03103,Neu-Seeland,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,false,2,1,postal_boundary,282
03103,Neupetershain,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,510
03116,Drebkau,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,2169
03119,Welzow,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,1290
03130,Spremberg,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,6589
03130,Tschernitz u.a.,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,false,2,1,postal_boundary,0
03149,Forst/ Lausitz,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,0
03159,Döbern,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,1210
03172,Guben,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,3854
03172,Schenkendöbern,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,false,2,1,postal_boundary,2095
03185,Peitz,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,1439
03197,Jänschwalde,DE,Spree-Neiße - Sprjewja-Nysa,W. Europe Standard Time,true,1,1,postal_boundary,505
03205,Bronkow,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,false,2,1,postal_boundary,268
03205,Calau,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,2498
03222,Lübbenau/ Spreewald,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,0
03226,Vetschau,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,3
03229,Altdöbern,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,true,1,1,postal_boundary,856
03229,Luckaitztal,DE,Oberspreewald-Lausitz - Górne Błota-Łužyca,W. Europe Standard Time,false,2,1,postal_boundary,330
03238,Finsterwalde,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,4201
03246,Crinitz,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,449
03249,Sonnewalde,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,1267
03253,Doberlug-Kirchhain,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,3237
04895,Falkenberg/ Elster,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,0
04910,Elsterwerda,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,2543
04916,Herzberg/ Elster,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,0
04924,Bad Liebenwerda,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,3012
04928,Plessa,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,1072
04928,Schraden,DE,Elbe-Elster,W. Europe Standard Time,false,2,1,postal_boundary,195
04931,Bad Liebenwerda,DE,Elbe-Elster,W. Europe Standard Time,true,1,2,postal_boundary,379
04931,Mühlberg,DE,Elbe-Elster,W. Europe Standard Time,false,2,1,postal_boundary,0
04932,Großthiemig u.a.,DE,Elbe-Elster,W. Europe Standard Time,false,2,1,postal_boundary,0
04932,Röderland,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,1468
04934,Hohenleipisch,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,823
04936,Schlieben,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,1011
04938,Uebigau-Wahrenbrück,DE,Elbe-Elster,W. Europe Standard Time,true,1,1,postal_boundary,912
10115,Berlin Mitte,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10117,Berlin Mitte,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10119,Berlin Mitte,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10178,Berlin Mitte,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10179,Berlin Mitte,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10243,Berlin Friedrichshain,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10245,Berlin Friedrichshain,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10247,Berlin Friedrichshain,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10249,Berlin Friedrichshain,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10315,Berlin Friedrichsfelde,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10317,Berlin Rummelsburg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10318,Berlin Karlshorst,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10319,Berlin Friedrichsfelde,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10365,Berlin Lichtenberg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10367,Berlin Lichtenberg,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10369,Berlin Lichtenberg,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10405,Berlin Prenzlauer Berg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10407,Berlin Prenzlauer Berg,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10409,Berlin Prenzlauer Berg,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10435,Berlin Prenzlauer Berg,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10437,Berlin Prenzlauer Berg,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10439,Berlin Prenzlauer Berg,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
10551,Berlin Moabit,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10553,Berlin Moabit,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10555,Berlin Moabit,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10557,Berlin Moabit,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10559,Berlin Moabit,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10585,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10587,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10589,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10623,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10625,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10627,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
10629,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,7,postal_boundary,0
10707,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10709,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10711,Berlin Halensee,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10713,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10715,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10717,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10719,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
10777,Berlin Wilmersdorf,DE,,W. Europe Standard Time,true,1,7,postal_boundary,0
10779,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10781,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10783,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10785,Berlin Tiergarten,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10787,Berlin Tiergarten,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10789,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10823,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10825,Berlin,DE,,W. Europe Standard Time,true,1,16,postal_boundary,776
10827,Berlin,DE,,W. Europe Standard Time,true,1,12,postal_boundary,1023
10829,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
10961,Berlin Kreuzberg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10963,Berlin Kreuzberg,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
10965,Berlin Kreuzberg,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
10967,Berlin Kreuzberg/Neukölln,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
10969,Berlin Kreuzberg,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
10997,Berlin Kreuzberg,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
10999,Berlin Kreuzberg,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
12043,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12045,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12047,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
12049,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
12051,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
12053,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
12055,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,7,postal_boundary,0
12057,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,8,postal_boundary,0
12059,Berlin Neukölln,DE,,W. Europe Standard Time,true,1,9,postal_boundary,0
12099,Berlin Tempelhof,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12101,Berlin Tempelhof,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12103,Berlin Tempelhof,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
12105,Berlin Mariendorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12107,Berlin Mariendorf,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12109,Berlin Mariendorf,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
12157,Berlin Schöneberg,DE,,W. Europe Standard Time,true,1,7,postal_boundary,0
12159,Berlin Friedenau,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12161,Berlin Friedenau,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12163,Berlin Steglitz,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12165,Berlin Steglitz,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12167,Berlin Steglitz,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
12169,Berlin Steglitz,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
12203,Berlin Lichterfelde,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12205,Berlin Lichterfelde,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12207,Berlin Lichterfelde,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
12209,Berlin Lichterfelde,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
12247,Berlin Lankwitz,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12249,Berlin Lankwitz,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12277,Berlin,DE,,W. Europe Standard Time,true,1,7,postal_boundary,2882
12279,Berlin,DE,,W. Europe Standard Time,true,1,13,postal_boundary,1021
12305,Berlin,DE,,W. Europe Standard Time,true,1,1,postal_boundary,4502
12307,Berlin,DE,,W. Europe Standard Time,true,1,4,postal_boundary,3355
12309,Berlin,DE,,W. Europe Standard Time,true,1,6,postal_boundary,2926
12347,Berlin Britz,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12349,Berlin Buckow,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12351,Berlin Buckow,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12353,Berlin Gropiusstadt,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12355,Berlin Rudow,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12357,Berlin Rudow,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12359,Berlin Britz,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
12435,Berlin Alt-Treptow,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12437,Berlin Baumschulenweg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12439,Berlin Niederschöneweide,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12459,Berlin Oberschöneweide,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12487,Berlin,DE,,W. Europe Standard Time,true,1,5,postal_boundary,3193
12489,Berlin Teltowkanal III,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12524,Berlin Altglienicke,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12526,Berlin Bohnsdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12527,Berlin Schmöckwitz,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12529,Schönefeld,DE,Dahme-Spreewald,W. Europe Standard Time,true,1,1,postal_boundary,4423
12555,Berlin Köpenick,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12557,Berlin,DE,,W. Europe Standard Time,true,1,3,postal_boundary,3796
12559,Berlin,DE,,W. Europe Standard Time,true,1,2,postal_boundary,4220
12587,Berlin Wiesengrund,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12589,Berlin Rahnsdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12619,Berlin,DE,,W. Europe Standard Time,true,1,10,postal_boundary,1489
12621,Berlin Kaulsdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12623,Berlin Mahlsdorf,DE,Märkisch-Oderland,W. Europe Standard Time,true,1,1,postal_boundary,0
12627,Berlin Hellersdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12629,Berlin,DE,,W. Europe Standard Time,true,1,15,postal_boundary,830
12679,Berlin,DE,,W. Europe Standard Time,true,1,14,postal_boundary,987
12681,Berlin,DE,,W. Europe Standard Time,true,1,8,postal_boundary,1719
12683,Berlin Biesdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
12685,Berlin,DE,,W. Europe Standard Time,true,1,9,postal_boundary,1718
12687,Berlin,DE,,W. Europe Standard Time,true,1,17,postal_boundary,625
12689,Berlin,DE,,W. Europe Standard Time,true,1,11,postal_boundary,1050
13051,Berlin Neu-Schönhausen,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13053,Berlin Alt-Hohenschönhausen,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13055,Berlin Alt-Hohenschönhausen,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13057,Berlin Falkenberg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13059,Berlin Wartenberg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13086,Berlin Weißensee,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13088,Berlin Weißensee,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13089,Berlin Heinelsdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13125,Berlin Buch,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13127,Berlin Französisch Buchholz,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13129,Berlin Blankenburg,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13156,Berlin Niederschönhausen,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13158,Berlin Rosenthal,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13159,Berlin Blankenfelde,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13187,Berlin Pankow,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13189,Berlin Pankow,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13347,Berlin Wedding,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13349,Berlin Wedding,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13351,Berlin Wedding,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
13353,Berlin Wedding,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
13355,Berlin Wedding,DE,,W. Europe Standard Time,true,1,5,postal_boundary,0
13357,Berlin Gesundbrunnen,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13359,Berlin Gesundbrunnen,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13403,Berlin Reinickendorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13405,Berlin Wedding,DE,,W. Europe Standard Time,true,1,6,postal_boundary,0
13407,Berlin-West,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13409,Berlin-West,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13435,Berlin Märkisches Viertel,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13437,Berlin Reinickendorf,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13439,Berlin Märkisches Viertel,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13465,Berlin-Frohnau,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13467,Berlin Hermsdorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13469,Berlin Lübars,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13503,Berlin Tegel,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13505,Berlin Tegel,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13507,Berlin Tegel,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
13509,Berlin Reinickendorf,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
13581,Berlin Spandau,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13583,Berlin Spandau,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
13585,Berlin Spandau,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
13587,Berlin Hakenfelde,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13589,Berlin Falkenhagener Feld,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13591,Berlin Staaken,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13593,Berlin Wilhelmstadt,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13595,Berlin Wlhelmstadt,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13597,Berlin Spandau,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
13599,Berlin Haselhorst,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13627,Berlin Charlottenburg-Nord,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
13629,Berlin Siemensstadt,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
14050,Berlin Westend,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
14052,Berlin Westend,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
14053,Berlin Westend,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
14055,Berlin Westend,DE,,W. Europe Standard Time,true,1,4,postal_boundary,0
14057,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,8,postal_boundary,0
14059,Berlin Charlottenburg,DE,,W. Europe Standard Time,true,1,9,postal_boundary,0
14089,Berlin Gatow,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
14109,Berlin Wannsee,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
14129,Berlin Nikolassee,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
14163,Berlin Zehlendorf,DE,,W. Europe Standard Time,true,1,1,postal_boundary,0
14165,Berlin Zehlendorf,DE,,W. Europe Standard Time,true,1,2,postal_boundary,0
14167,Berlin Zehlendorf,DE,,W. Europe Standard Time,true,1,3,postal_boundary,0
