code,city,country,county,time_zone
27243,Dünsen,DE,Landkreis Oldenburg,W. Europe Standard Time
27243,Groß Ippener,DE,Landkreis Oldenburg,W. Europe Standard Time
27243,Harpstedt,DE,Landkreis Oldenburg,W. Europe Standard Time
27243,Kirchseelte,DE,Landkreis Oldenburg,W. Europe Standard Time
27243,Prinzhöfte,DE,Landkreis Oldenburg,W. Europe Standard Time
27243,Winkelsett,DE,Landkreis Oldenburg,W. Europe Standard Time
27245,Bahrenborstel,DE,Landkreis Diepholz,W. Europe Standard Time
27245,Barenburg,DE,Landkreis Diepholz,W. Europe Standard Time
27245,Kirchdorf,DE,Landkreis Diepholz,W. Europe Standard Time
27246,Borstel,DE,Landkreis Diepholz,W. Europe Standard Time
27248,Ehrenburg,DE,Landkreis Diepholz,W. Europe Standard Time
27249,Maasen,DE,Landkreis Diepholz,W. Europe Standard Time
27249,Mellinghausen,DE,Landkreis Diepholz,W. Europe Standard Time
27251,Neuenkirchen,DE,Landkreis Diepholz,W. Europe Standard Time
27251,Scholen,DE,Landkreis Diepholz,W. Europe Standard Time
27252,Schwaförden,DE,Landkreis Diepholz,W. Europe Standard Time
27254,Siedenburg,DE,Landkreis Diepholz,W. Europe Standard Time
27254,Staffhorst,DE,Landkreis Diepholz,W. Europe Standard Time
27257,Affinghausen,DE,Landkreis Diepholz,W. Europe Standard Time
27257,Sudwalde,DE,Landkreis Diepholz,W. Europe Standard Time
27259,Freistatt,DE,Landkreis Diepholz,W. Europe Standard Time
27259,Varrel,DE,Landkreis Diepholz,W. Europe Standard Time
27259,Wehrbleck,DE,Landkreis Diepholz,W. Europe Standard Time
27283,Verden,DE,Landkreis Verden,W. Europe Standard Time
27283,Verden (Aller),DE,Landkreis Verden,W. Europe Standard Time
27299,Langwedel,DE,Landkreis Verden,W. Europe Standard Time
27305,Bruchhausen-Vilsen,DE,Landkreis Diepholz,W. Europe Standard Time
27308,Kirchlinteln,DE,Landkreis Verden,W. Europe Standard Time
27313,Dörverden,DE,Landkreis Verden,W. Europe Standard Time
27318,Hilgermissen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27318,Hoya,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27318,Hoyerhagen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27321,Emtinghausen,DE,Landkreis Verden,W. Europe Standard Time
27321,Thedinghausen,DE,Landkreis Verden,W. Europe Standard Time
27324,Eystrup,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27324,Gandesbergen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27324,Hassel (Weser),DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27324,Hämelhausen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27327,Martfeld,DE,Landkreis Diepholz,W. Europe Standard Time
27327,Schwarme,DE,Landkreis Diepholz,W. Europe Standard Time
27330,Asendorf,DE,Landkreis Diepholz,W. Europe Standard Time
27333,Bücken,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27333,Schweringen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27333,Warpe,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
27336,Frankenfeld,DE,Heidekreis,W. Europe Standard Time
27336,Groß Häuslingen,DE,Heidekreis,W. Europe Standard Time
27336,Häuslingen,DE,Heidekreis,W. Europe Standard Time
27336,Rethem,DE,Heidekreis,W. Europe Standard Time
27336,Rethem (Aller),DE,Heidekreis,W. Europe Standard Time
27337,Blender,DE,Landkreis Verden,W. Europe Standard Time
27339,Riede,DE,Landkreis Verden,W. Europe Standard Time
27356,Rotenburg,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27356,Rotenburg (Wümme),DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Ahausen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Bötersen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Hassendorf,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Hellwege,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Horstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Reeßum,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27367,Sottrum,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27374,Visselhövede,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27383,Scheeßel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27386,Bothel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27386,Brockel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27386,Hemsbünde,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27386,Hemslingen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27386,Kirchwalsede,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27386,Westerwalsede,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27389,Fintel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27389,Helvesiek,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27389,Lauenbrück,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27389,Stemmen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27389,Vahlde,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Elsdorf,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Gyhum,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Heeslingen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Ostereistedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Rhade,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Seedorf,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27404,Zeven,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Breddorf,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Bülstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Hepstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Kirchtimke,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Tarmstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Vorwerk,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Westertimke,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27412,Wilstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Groß Meckelsen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Hamersen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Kalbe,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Klein Meckelsen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Lengenbostel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Sittensen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Tiste,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Vierden,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27419,Wohnste,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27432,Alfstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27432,Basdahl,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27432,Bremervörde,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27432,Ebersdorf,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27432,Hipstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27432,Oerel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27442,Gnarrenburg,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27446,Anderlingen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27446,Deinstedt,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27446,Farven,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27446,Sandbostel,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27446,Selsingen,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27449,Kutenholz,DE,Landkreis Stade,W. Europe Standard Time
27472,Cuxhaven,DE,Landkreis Cuxhaven,W. Europe Standard Time
27474,Cuxhaven,DE,Landkreis Cuxhaven,W. Europe Standard Time
27476,Cuxhaven,DE,Landkreis Cuxhaven,W. Europe Standard Time
27478,Cuxhaven,DE,Landkreis Cuxhaven,W. Europe Standard Time
27568,Bremen,DE,Bremen,W. Europe Standard Time
27568,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27570,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27572,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27574,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27576,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27578,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27580,Bremerhaven,DE,Bremerhaven,W. Europe Standard Time
27607,Geestland,DE,Landkreis Cuxhaven,W. Europe Standard Time
27612,Loxstedt,DE,Landkreis Cuxhaven,W. Europe Standard Time
27616,Beverstedt,DE,Landkreis Cuxhaven,W. Europe Standard Time
27619,Schiffdorf,DE,Landkreis Cuxhaven,W. Europe Standard Time
27624,Geestland,DE,Landkreis Cuxhaven,W. Europe Standard Time
27624,Lintig,DE,Landkreis Cuxhaven,W. Europe Standard Time
27628,Hagen im Bremischen,DE,Landkreis Cuxhaven,W. Europe Standard Time
27628,Lehnstedt,DE,Landkreis Cuxhaven,W. Europe Standard Time
27639,Wurster Nordseeküste,DE,Landkreis Cuxhaven,W. Europe Standard Time
27711,Osterholz-Scharmbeck,DE,Landkreis Osterholz,W. Europe Standard Time
27721,Ritterhude,DE,Landkreis Osterholz,W. Europe Standard Time
27726,Breddorfermoor,DE,Landkreis Rotenburg (Wümme),W. Europe Standard Time
27726,Worpswede,DE,Landkreis Osterholz,W. Europe Standard Time
27729,Axstedt,DE,Landkreis Osterholz,W. Europe Standard Time
27729,Hambergen,DE,Landkreis Osterholz,W. Europe Standard Time
27729,Holste,DE,Landkreis Osterholz,W. Europe Standard Time
27729,Lübberstedt,DE,Landkreis Osterholz,W. Europe Standard Time
27729,Vollersode,DE,Landkreis Osterholz,W. Europe Standard Time
27749,Delmenhorst,DE,Delmenhorst,W. Europe Standard Time
27751,Delmenhorst,DE,Delmenhorst,W. Europe Standard Time
27753,Delmenhorst,DE,Delmenhorst,W. Europe Standard Time
27755,Delmenhorst,DE,Delmenhorst,W. Europe Standard Time
27777,Ganderkesee,DE,Landkreis Oldenburg,W. Europe Standard Time
27793,Wildeshausen,DE,Landkreis Oldenburg,W. Europe Standard Time
27798,Hude,DE,Landkreis Oldenburg,W. Europe Standard Time
27798,Hude (Oldenburg),DE,Landkreis Oldenburg,W. Europe Standard Time
27801,Dötlingen,DE,Landkreis Oldenburg,W. Europe Standard Time
27804,Berne,DE,Landkreis Wesermarsch,W. Europe Standard Time
27809,Lemwerder,DE,Landkreis Wesermarsch,W. Europe Standard Time
28195,Bremen,DE,Bremen,W. Europe Standard Time
28197,Bremen,DE,Bremen,W. Europe Standard Time
28199,Bremen,DE,Bremen,W. Europe Standard Time
28201,Bremen,DE,Bremen,W. Europe Standard Time
28203,Bremen,DE,Bremen,W. Europe Standard Time
28205,Bremen,DE,Bremen,W. Europe Standard Time
28207,Bremen,DE,Bremen,W. Europe Standard Time
28209,Bremen,DE,Bremen,W. Europe Standard Time
28211,Bremen,DE,Bremen,W. Europe Standard Time
28213,Bremen,DE,Bremen,W. Europe Standard Time
28215,Bremen,DE,Bremen,W. Europe Standard Time
28217,Bremen,DE,Bremen,W. Europe Standard Time
28219,Bremen,DE,Bremen,W. Europe Standard Time
28237,Bremen,DE,Bremen,W. Europe Standard Time
28239,Bremen,DE,Bremen,W. Europe Standard Time
28259,Bremen,DE,Bremen,W. Europe Standard Time
28277,Bremen,DE,Bremen,W. Europe Standard Time
28279,Bremen,DE,Bremen,W. Europe Standard Time
28307,Bremen,DE,Bremen,W. Europe Standard Time
28309,Bremen,DE,Bremen,W. Europe Standard Time
28325,Bremen,DE,Bremen,W. Europe Standard Time
28327,Bremen,DE,Bremen,W. Europe Standard Time
28329,Bremen,DE,Bremen,W. Europe Standard Time
28355,Bremen,DE,Bremen,W. Europe Standard Time
28357,Bremen,DE,Bremen,W. Europe Standard Time
28359,Bremen,DE,Bremen,W. Europe Standard Time
28618,Stuhr,DE,Landkreis Diepholz,W. Europe Standard Time
28717,Bremen,DE,Bremen,W. Europe Standard Time
28717,Bremen - Lesum,DE,Bremen,W. Europe Standard Time
28719,Bremen,DE,Bremen,W. Europe Standard Time
28755,Bremen,DE,Bremen,W. Europe Standard Time
28757,Bremen,DE,Bremen,W. Europe Standard Time
28759,Bremen,DE,Bremen,W. Europe Standard Time
28777,Bremen,DE,Bremen,W. Europe Standard Time
28779,Bremen,DE,Bremen,W. Europe Standard Time
28790,Schwanewede,DE,Landkreis Osterholz,W. Europe Standard Time
28816,Stuhr,DE,Landkreis Diepholz,W. Europe Standard Time
28832,Achim,DE,Landkreis Verden,W. Europe Standard Time
28844,Weyhe,DE,Landkreis Diepholz,W. Europe Standard Time
28857,Syke,DE,Landkreis Diepholz,W. Europe Standard Time
28865,Lilienthal,DE,Landkreis Osterholz,W. Europe Standard Time
28870,Ottersberg,DE,Landkreis Verden,W. Europe Standard Time
28876,Oyten,DE,Landkreis Verden,W. Europe Standard Time
28879,Grasberg,DE,Landkreis Osterholz,W. Europe Standard Time
28879,Großheide,DE,Landkreis Aurich,W. Europe Standard Time
29221,Celle,DE,Landkreis Celle,W. Europe Standard Time
29223,Celle,DE,Landkreis Celle,W. Europe Standard Time
29225,Celle,DE,Landkreis Celle,W. Europe Standard Time
29227,Celle,DE,Landkreis Celle,W. Europe Standard Time
29229,Celle,DE,Landkreis Celle,W. Europe Standard Time
29303,Bergen,DE,Landkreis Celle,W. Europe Standard Time
29303,Loheide,DE,Landkreis Celle,W. Europe Standard Time
29303,Lohheide,DE,Landkreis Celle,W. Europe Standard Time
29308,Wietze,DE,Landkreis Celle,W. Europe Standard Time
29308,Winsen,DE,Landkreis Celle,W. Europe Standard Time
29308,Winsen (Aller),DE,Landkreis Celle,W. Europe Standard Time
29313,Hambühren,DE,Landkreis Celle,W. Europe Standard Time
29320,Faßberg,DE,Landkreis Celle,W. Europe Standard Time
29320,Hermannsburg,DE,Landkreis Celle,W. Europe Standard Time
29320,Südheide,DE,Landkreis Celle,W. Europe Standard Time
29323,Wietze,DE,Landkreis Celle,W. Europe Standard Time
29328,Faßberg,DE,Landkreis Celle,W. Europe Standard Time
29331,Lachendorf,DE,Landkreis Celle,W. Europe Standard Time
29336,Nienhagen,DE,Landkreis Celle,W. Europe Standard Time
29339,Wathlingen,DE,Landkreis Celle,W. Europe Standard Time
29342,Wienhausen,DE,Landkreis Celle,W. Europe Standard Time
29345,Südheide,DE,Landkreis Celle,W. Europe Standard Time
29345,Unterlüß,DE,Landkreis Celle,W. Europe Standard Time
29348,Eschede,DE,Landkreis Celle,W. Europe Standard Time
29348,Scharnhorst,DE,Landkreis Celle,W. Europe Standard Time
29351,Eldingen,DE,Landkreis Celle,W. Europe Standard Time
29352,Adelheidsdorf,DE,Landkreis Celle,W. Europe Standard Time
29353,Ahnsbeck,DE,Landkreis Celle,W. Europe Standard Time
29355,Beedenbostel,DE,Landkreis Celle,W. Europe Standard Time
29356,Bröckel,DE,Landkreis Celle,W. Europe Standard Time
29358,Eicklingen,DE,Landkreis Celle,W. Europe Standard Time
29359,Eschede,DE,Landkreis Celle,W. Europe Standard Time
29361,Eschede,DE,Landkreis Celle,W. Europe Standard Time
29362,Hohne,DE,Landkreis Celle,W. Europe Standard Time
29364,Langlingen,DE,Landkreis Celle,W. Europe Standard Time
29365,Sprakensehl,DE,Landkreis Gifhorn,W. Europe Standard Time
29367,Steinhorst,DE,Landkreis Gifhorn,W. Europe Standard Time
29369,Ummern,DE,Landkreis Gifhorn,W. Europe Standard Time
29378,Wittingen,DE,Landkreis Gifhorn,W. Europe Standard Time
29379,Wittingen,DE,Landkreis Gifhorn,W. Europe Standard Time
29386,Dedelstorf,DE,Landkreis Gifhorn,W. Europe Standard Time
29386,Hankensbüttel,DE,Landkreis Gifhorn,W. Europe Standard Time
29386,Obernholz,DE,Landkreis Gifhorn,W. Europe Standard Time
29389,Bad Bodenteich,DE,Landkreis Uelzen,W. Europe Standard Time
29392,Wesendorf,DE,Landkreis Gifhorn,W. Europe Standard Time
29393,Groß Oesingen,DE,Landkreis Gifhorn,W. Europe Standard Time
29394,Lüder,DE,Landkreis Uelzen,W. Europe Standard Time
29396,Schönewörde,DE,Landkreis Gifhorn,W. Europe Standard Time
29399,Wahrenholz,DE,Landkreis Gifhorn,W. Europe Standard Time
29439,Lüchow,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29451,Dannenberg (Elbe),DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29456,Hitzacker (Elbe),DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29459,Clenze,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29462,Wustrow,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29465,Schnega,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29468,Bergen an der Dumme,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29471,Gartow,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29472,Damnatz,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29473,Göhrde,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29475,Gorleben,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29476,Gusborn,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29478,Höhbeck,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29479,Jameln,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29481,Karwitz,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29482,Küsten,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29484,Langendorf,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29485,Lemgow,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29487,Luckau (Wendland),DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29488,Lübbow,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29490,Neu Darchau,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29491,Prezelle,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29493,Schnackenburg,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29494,Trebel,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29496,Waddeweitz,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29497,Woltersdorf,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29499,Zernien,DE,Landkreis Lüchow-Dannenberg,W. Europe Standard Time
29525,Uelzen,DE,Landkreis Uelzen,W. Europe Standard Time
29549,Bad Bevensen,DE,Landkreis Uelzen,W. Europe Standard Time
29549,Bad Bevensenq,DE,Landkreis Uelzen,W. Europe Standard Time
29553,Bienenbüttel,DE,Landkreis Uelzen,W. Europe Standard Time
29556,Suderburg,DE,Landkreis Uelzen,W. Europe Standard Time
29559,Wrestedt,DE,Landkreis Uelzen,W. Europe Standard Time
29562,Suhlendorf,DE,Landkreis Uelzen,W. Europe Standard Time
29565,Wriedel,DE,Landkreis Uelzen,W. Europe Standard Time
29571,Rosche,DE,Landkreis Uelzen,W. Europe Standard Time
29574,Ebstorf,DE,Landkreis Uelzen,W. Europe Standard Time
29575,Altenmedingen,DE,Landkreis Uelzen,W. Europe Standard Time
29576,Barum,DE,Landkreis Uelzen,W. Europe Standard Time
29578,Eimke,DE,Landkreis Uelzen,W. Europe Standard Time
29579,Emmendorf,DE,Landkreis Uelzen,W. Europe Standard Time
29581,Gerdau,DE,Landkreis Uelzen,W. Europe Standard Time
29582,Hanstedt,DE,Landkreis Uelzen,W. Europe Standard Time
29584,Himbergen,DE,Landkreis Uelzen,W. Europe Standard Time
29584,Strothe,DE,Landkreis Uelzen,W. Europe Standard Time
29585,Jelmstorf,DE,Landkreis Uelzen,W. Europe Standard Time
29587,Natendorf,DE,Landkreis Uelzen,W. Europe Standard Time
29588,Oetzen,DE,Landkreis Uelzen,W. Europe Standard Time
29590,Rätzlingen,DE,Landkreis Uelzen,W. Europe Standard Time
29591,Römstedt,DE,Landkreis Uelzen,W. Europe Standard Time
29593,Schwienau,DE,Landkreis Uelzen,W. Europe Standard Time
29594,Soltendieck,DE,Landkreis Uelzen,W. Europe Standard Time
29597,Stoetze,DE,Landkreis Uelzen,W. Europe Standard Time
29599,Weste,DE,Landkreis Uelzen,W. Europe Standard Time
29614,Soltau,DE,Heidekreis,W. Europe Standard Time
29624,Fickmühlen,DE,Landkreis Cuxhaven,W. Europe Standard Time
29633,Munster,DE,Heidekreis,W. Europe Standard Time
29640,Schneverdingen,DE,Heidekreis,W. Europe Standard Time
29640,Undeloh,DE,Landkreis Harburg,W. Europe Standard Time
29640,Wintermoor a. d. Ch.,DE,Heidekreis,W. Europe Standard Time
29640,Wintermoor-Geversdorf,DE,Heidekreis,W. Europe Standard Time
29643,Neuenkirchen,DE,Heidekreis,W. Europe Standard Time
29646,Bispingen,DE,Heidekreis,W. Europe Standard Time
29649,Wietzendorf,DE,Heidekreis,W. Europe Standard Time
29664,Ostenholz,DE,Heidekreis,W. Europe Standard Time
29664,Osterheide,DE,Heidekreis,W. Europe Standard Time
29664,Walsrode,DE,Heidekreis,W. Europe Standard Time
29683,Bad Fallingbostel,DE,Heidekreis,W. Europe Standard Time
29683,Oerbke,DE,Heidekreis,W. Europe Standard Time
29683,Osterheide,DE,Heidekreis,W. Europe Standard Time
29683,Wense,DE,Heidekreis,W. Europe Standard Time
