code,city,country,county,time_zone
29684,Walsrode,DE,Heidekreis,W. Europe Standard Time
29690,Buchholz (Aller),DE,Heidekreis,W. Europe Standard Time
29690,Essel,DE,Heidekreis,W. Europe Standard Time
29690,Gilten,DE,Heidekreis,W. Europe Standard Time
29690,Grethem,DE,Heidekreis,W. Europe Standard Time
29690,Lindwedel,DE,Heidekreis,W. Europe Standard Time
29690,Schwarmstedt,DE,Heidekreis,W. Europe Standard Time
29693,Ahlden,DE,Heidekreis,W. Europe Standard Time
29693,Ahlden (Aller),DE,Heidekreis,W. Europe Standard Time
29693,Böhme,DE,Heidekreis,W. Europe Standard Time
29693,Eickeloh,DE,Heidekreis,W. Europe Standard Time
29693,Hademstorf,DE,Heidekreis,W. Europe Standard Time
29693,Hodenhagen,DE,Heidekreis,W. Europe Standard Time
29699,Walsrode,DE,Heidekreis,W. Europe Standard Time
30159,Hannover,DE,Region Hannover,W. Europe Standard Time
30161,Hannover,DE,Region Hannover,W. Europe Standard Time
30163,Hannover,DE,Region Hannover,W. Europe Standard Time
30165,Hannover,DE,Region Hannover,W. Europe Standard Time
30167,Hannover,DE,Region Hannover,W. Europe Standard Time
30169,Hannover,DE,Region Hannover,W. Europe Standard Time
30171,Hannover,DE,Region Hannover,W. Europe Standard Time
30173,Hannover,DE,Region Hannover,W. Europe Standard Time
30175,Hannover,DE,Region Hannover,W. Europe Standard Time
30177,Hannover,DE,Region Hannover,W. Europe Standard Time
30179,Hannover,DE,Region Hannover,W. Europe Standard Time
30419,Hannover,DE,Region Hannover,W. Europe Standard Time
30449,Hannover,DE,Region Hannover,W. Europe Standard Time
30451,Hannover,DE,Region Hannover,W. Europe Standard Time
30453,Hannover,DE,Region Hannover,W. Europe Standard Time
30455,Hannover,DE,Region Hannover,W. Europe Standard Time
30457,Hannover,DE,Region Hannover,W. Europe Standard Time
30459,Hannover,DE,Region Hannover,W. Europe Standard Time
30519,Hannover,DE,Region Hannover,W. Europe Standard Time
30521,Hannover,DE,Region Hannover,W. Europe Standard Time
30539,Hannover,DE,Region Hannover,W. Europe Standard Time
30559,Hannover,DE,Region Hannover,W. Europe Standard Time
30625,Hannover,DE,Region Hannover,W. Europe Standard Time
30627,Hannover,DE,Region Hannover,W. Europe Standard Time
30629,Hannover,DE,Region Hannover,W. Europe Standard Time
30655,Hannover,DE,Region Hannover,W. Europe Standard Time
30657,Hannover,DE,Region Hannover,W. Europe Standard Time
30659,Hannover,DE,Region Hannover,W. Europe Standard Time
30669,Langenhagen,DE,Region Hannover,W. Europe Standard Time
30823,Garbsen,DE,Region Hannover,W. Europe Standard Time
30826,Garbsen,DE,Region Hannover,W. Europe Standard Time
30827,Garbsen,DE,Region Hannover,W. Europe Standard Time
30851,Langenhagen,DE,Region Hannover,W. Europe Standard Time
30853,Langenhagen,DE,Region Hannover,W. Europe Standard Time
30855,Langenhagen,DE,Region Hannover,W. Europe Standard Time
30880,Laatzen,DE,Region Hannover,W. Europe Standard Time
30890,Barsinghausen,DE,Region Hannover,W. Europe Standard Time
30900,Wedemark,DE,Region Hannover,W. Europe Standard Time
30900,wedemark,DE,Region Hannover,W. Europe Standard Time
30916,Isernhagen,DE,Region Hannover,W. Europe Standard Time
30926,Seelze,DE,Region Hannover,W. Europe Standard Time
30938,Burgwedel,DE,Region Hannover,W. Europe Standard Time
30939,Burgwedel,DE,Region Hannover,W. Europe Standard Time
30952,Ronnenberg,DE,Region Hannover,W. Europe Standard Time
30966,Hemmingen,DE,Region Hannover,W. Europe Standard Time
30974,Wennigsen (Deister),DE,Region Hannover,W. Europe Standard Time
30982,Pattensen,DE,Region Hannover,W. Europe Standard Time
30989,Gehrden,DE,Region Hannover,W. Europe Standard Time
31008,Elze,DE,Landkreis Hildesheim,W. Europe Standard Time
31008,Sorsum,DE,Landkreis Hildesheim,W. Europe Standard Time
31020,Salzhemmendorf,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31028,Gronau (Leine),DE,Landkreis Hildesheim,W. Europe Standard Time
31036,Eime,DE,Landkreis Hildesheim,W. Europe Standard Time
31039,Gronau (Leine),DE,Landkreis Hildesheim,W. Europe Standard Time
31039,Rheden,DE,Landkreis Hildesheim,W. Europe Standard Time
31061,Alfeld,DE,Landkreis Hildesheim,W. Europe Standard Time
31061,Alfeld (Leine),DE,Landkreis Hildesheim,W. Europe Standard Time
31073,Delligsen,DE,Landkreis Holzminden,W. Europe Standard Time
31079,Almstedt,DE,Landkreis Hildesheim,W. Europe Standard Time
31079,Möllensen,DE,Landkreis Hildesheim,W. Europe Standard Time
31079,Segeste,DE,Landkreis Hildesheim,W. Europe Standard Time
31079,Sibbesse,DE,Landkreis Hildesheim,W. Europe Standard Time
31079,Westfeld,DE,Landkreis Hildesheim,W. Europe Standard Time
31084,Freden,DE,Landkreis Hildesheim,W. Europe Standard Time
31084,Freden (Leine),DE,Landkreis Hildesheim,W. Europe Standard Time
31089,Duingen,DE,Landkreis Hildesheim,W. Europe Standard Time
31093,Hoyershausen,DE,Landkreis Hildesheim,W. Europe Standard Time
31134,Hildesheim,DE,Landkreis Hildesheim,W. Europe Standard Time
31135,Hildesheim,DE,Landkreis Hildesheim,W. Europe Standard Time
31137,Hildesheim,DE,Landkreis Hildesheim,W. Europe Standard Time
31139,Hildesheim,DE,Landkreis Hildesheim,W. Europe Standard Time
31141,Hildesheim,DE,Landkreis Hildesheim,W. Europe Standard Time
31157,Sarstedt,DE,Landkreis Hildesheim,W. Europe Standard Time
31162,Bad Salzdetfurth,DE,Landkreis Hildesheim,W. Europe Standard Time
31167,Bockenem,DE,Landkreis Hildesheim,W. Europe Standard Time
31167,Groß Ilde,DE,Landkreis Hildesheim,W. Europe Standard Time
31171,Nordstemmen,DE,Landkreis Hildesheim,W. Europe Standard Time
31174,Schellerten,DE,Landkreis Hildesheim,W. Europe Standard Time
31177,Harsum,DE,Landkreis Hildesheim,W. Europe Standard Time
31180,Giesen,DE,Landkreis Hildesheim,W. Europe Standard Time
31185,Nettlingen,DE,Landkreis Hildesheim,W. Europe Standard Time
31185,Söhlde,DE,Landkreis Hildesheim,W. Europe Standard Time
31188,Holle,DE,Landkreis Hildesheim,W. Europe Standard Time
31191,Algermissen,DE,Landkreis Hildesheim,W. Europe Standard Time
31195,Graste,DE,Landkreis Hildesheim,W. Europe Standard Time
31195,Hornsen,DE,Landkreis Hildesheim,W. Europe Standard Time
31195,Lamspringe,DE,Landkreis Hildesheim,W. Europe Standard Time
31195,Woltershausen,DE,Landkreis Hildesheim,W. Europe Standard Time
31199,Diekholzen,DE,Landkreis Hildesheim,W. Europe Standard Time
31224,Peine,DE,Landkreis Peine,W. Europe Standard Time
31226,Peine,DE,Landkreis Peine,W. Europe Standard Time
31228,Peine,DE,Landkreis Peine,W. Europe Standard Time
31234,Edemissen,DE,Landkreis Peine,W. Europe Standard Time
31234,Oedesse,DE,Landkreis Peine,W. Europe Standard Time
31241,Ilsede,DE,Landkreis Peine,W. Europe Standard Time
31246,Ilsede,DE,Landkreis Peine,W. Europe Standard Time
31249,Hohenhameln,DE,Landkreis Peine,W. Europe Standard Time
31275,Lehrte,DE,Region Hannover,W. Europe Standard Time
31303,Burgdorf,DE,Region Hannover,W. Europe Standard Time
31311,Uetze,DE,Region Hannover,W. Europe Standard Time
31319,Sehnde,DE,Region Hannover,W. Europe Standard Time
31515,Wunstorf,DE,Region Hannover,W. Europe Standard Time
31535,Neustadt,DE,Region Hannover,W. Europe Standard Time
31535,Neustadt am Rübenberge,DE,Region Hannover,W. Europe Standard Time
31536,Neustadt am Rübenberge,DE,Region Hannover,W. Europe Standard Time
31542,Bad Nenndorf,DE,Landkreis Schaumburg,W. Europe Standard Time
31547,Rehburg-Loccum,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31552,Apelern,DE,Landkreis Schaumburg,W. Europe Standard Time
31552,Rodenberg,DE,Landkreis Schaumburg,W. Europe Standard Time
31553,Auhagen,DE,Landkreis Schaumburg,W. Europe Standard Time
31553,Sachsenhagen,DE,Landkreis Schaumburg,W. Europe Standard Time
31555,Suthfeld,DE,Landkreis Schaumburg,W. Europe Standard Time
31556,Wölpinghausen,DE,Landkreis Schaumburg,W. Europe Standard Time
31558,Hagenburg,DE,Landkreis Schaumburg,W. Europe Standard Time
31559,Haste,DE,Landkreis Schaumburg,W. Europe Standard Time
31559,Hohnhorst,DE,Landkreis Schaumburg,W. Europe Standard Time
31582,Nienburg,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31582,Nienburg (Weser),DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31582,Nienburg / Weser,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31582,Nienburg/Weser,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31592,Stolzenau,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31595,Steyerberg,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31600,Uchte,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31603,Diepenau,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31604,Raddestorf,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31606,Warmsen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31608,Marklohe,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31609,Balge,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31613,Wietzen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31618,Liebenau,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31619,Binnen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31621,Pennigsehl,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31622,Heemsen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31623,Drakenburg,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31626,Haßbergen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31627,Rohrsen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31628,Landesbergen,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31629,Estorf,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31632,Husum,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31633,Leese,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31634,Steimbke,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31636,Linsburg,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31637,Rodewald,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31638,Stöckse,DE,Landkreis Nienburg/Weser,W. Europe Standard Time
31655,Stadthagen,DE,Landkreis Schaumburg,W. Europe Standard Time
31675,Bückeburg,DE,Landkreis Schaumburg,W. Europe Standard Time
31683,Obernkirchen,DE,Landkreis Schaumburg,W. Europe Standard Time
31688,Nienstädt,DE,Landkreis Schaumburg,W. Europe Standard Time
31691,Helpsen,DE,Landkreis Schaumburg,W. Europe Standard Time
31691,Seggebruch,DE,Landkreis Schaumburg,W. Europe Standard Time
31693,Hespe,DE,Landkreis Schaumburg,W. Europe Standard Time
31698,Lindhorst,DE,Landkreis Schaumburg,W. Europe Standard Time
31699,Beckedorf,DE,Landkreis Schaumburg,W. Europe Standard Time
31700,Heuerßen,DE,Landkreis Schaumburg,W. Europe Standard Time
31702,Lüdersfeld,DE,Landkreis Schaumburg,W. Europe Standard Time
31707,Bad Eilsen,DE,Landkreis Schaumburg,W. Europe Standard Time
31707,Heeßen,DE,Landkreis Schaumburg,W. Europe Standard Time
31708,Ahnsen,DE,Landkreis Schaumburg,W. Europe Standard Time
31710,Buchholz,DE,Landkreis Schaumburg,W. Europe Standard Time
31711,Hagenburg,DE,Landkreis Schaumburg,W. Europe Standard Time
31711,Luhden,DE,Landkreis Schaumburg,W. Europe Standard Time
31712,Niedernwöhren,DE,Landkreis Schaumburg,W. Europe Standard Time
31714,Lauenhagen,DE,Landkreis Schaumburg,W. Europe Standard Time
31715,Meerbeck,DE,Landkreis Schaumburg,W. Europe Standard Time
31717,Nordsehl,DE,Landkreis Schaumburg,W. Europe Standard Time
31718,Pollhagen,DE,Landkreis Schaumburg,W. Europe Standard Time
31719,Wiedensahl,DE,Landkreis Schaumburg,W. Europe Standard Time
31737,Rinteln,DE,Landkreis Schaumburg,W. Europe Standard Time
31749,Auetal,DE,Landkreis Schaumburg,W. Europe Standard Time
31785,Hameln,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31787,Hameln,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31789,Hameln,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31812,Bad Pyrmont,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31832,Springe,DE,Region Hannover,W. Europe Standard Time
31840,Hessisch Oldendorf,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31848,Bad Münder,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31848,Bad Münder am Deister,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31855,Aerzen,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31860,Emmerthal,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31863,Coppenbrügge,DE,Landkreis Hameln-Pyrmont,W. Europe Standard Time
31867,Hülsede,DE,Landkreis Schaumburg,W. Europe Standard Time
31867,Lauenau,DE,Landkreis Schaumburg,W. Europe Standard Time
31867,Messenkamp,DE,Landkreis Schaumburg,W. Europe Standard Time
31867,Pohle,DE,Landkreis Schaumburg,W. Europe Standard Time
31868,Ottenstein,DE,Landkreis Holzminden,W. Europe Standard Time
32289,Rödinghausen,DE,Landkreis Osnabrück,W. Europe Standard Time
32361,Preußisch Oldendorf,DE,Landkreis Osnabrück,W. Europe Standard Time
34346,Hann. Münden,DE,Landkreis Göttingen,W. Europe Standard Time
34355,Staufenberg,DE,Landkreis Göttingen,W. Europe Standard Time
37073,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37075,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37077,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37079,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37081,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37083,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37085,Göttingen,DE,Landkreis Göttingen,W. Europe Standard Time
37115,Duderstadt,DE,Landkreis Göttingen,W. Europe Standard Time
37120,Bovenden,DE,Landkreis Göttingen,W. Europe Standard Time
37124,Rosdorf,DE,Landkreis Göttingen,W. Europe Standard Time
37127,Bühren,DE,Landkreis Göttingen,W. Europe Standard Time
37127,Dransfeld,DE,Landkreis Göttingen,W. Europe Standard Time
37127,Jühnde,DE,Landkreis Göttingen,W. Europe Standard Time
37127,Niemetal,DE,Landkreis Göttingen,W. Europe Standard Time
37127,Scheden,DE,Landkreis Göttingen,W. Europe Standard Time
37130,Gleichen,DE,Landkreis Göttingen,W. Europe Standard Time
37133,Friedland,DE,Landkreis Göttingen,W. Europe Standard Time
37136,Bernshausen,DE,Landkreis Göttingen,W. Europe Standard Time
37136,Ebergötzen,DE,Landkreis Göttingen,W. Europe Standard Time
37136,Landolfshausen,DE,Landkreis Göttingen,W. Europe Standard Time
37136,Seeburg,DE,Landkreis Göttingen,W. Europe Standard Time
37136,Seulingen,DE,Landkreis Göttingen,W. Europe Standard Time
37136,Waake,DE,Landkreis Göttingen,W. Europe Standard Time
37139,Adelebsen,DE,Landkreis Göttingen,W. Europe Standard Time
37154,Northeim,DE,Landkreis Northeim,W. Europe Standard Time
37170,Allershausen,DE,Landkreis Northeim,W. Europe Standard Time
37170,Solling,DE,Landkreis Northeim,W. Europe Standard Time
37170,Uslar,DE,Landkreis Northeim,W. Europe Standard Time
37170,Wiensen,DE,Landkreis Northeim,W. Europe Standard Time
37176,Nörten-Hardenberg,DE,Landkreis Northeim,W. Europe Standard Time
37181,Gladebeck,DE,Landkreis Northeim,W. Europe Standard Time
37181,Hardegsen,DE,Landkreis Northeim,W. Europe Standard Time
37181,Hevensen,DE,Landkreis Northeim,W. Europe Standard Time
37186,Moringen,DE,Landkreis Northeim,W. Europe Standard Time
37191,Gillersheim,DE,Landkreis Northeim,W. Europe Standard Time
37191,Katlenburg,DE,Landkreis Northeim,W. Europe Standard Time
37191,Katlenburg-Lindau,DE,Landkreis Northeim,W. Europe Standard Time
37194,Bodenfelde,DE,Landkreis Northeim,W. Europe Standard Time
37197,Hattorf,DE,Landkreis Göttingen,W. Europe Standard Time
37197,Hattorf am Harz,DE,Landkreis Göttingen,W. Europe Standard Time
37199,Wulften am Harz,DE,Landkreis Göttingen,W. Europe Standard Time
37412,Elbingerode,DE,Landkreis Göttingen,W. Europe Standard Time
37412,Herzberg,DE,Landkreis Göttingen,W. Europe Standard Time
37412,Herzberg am Harz,DE,Landkreis Göttingen,W. Europe Standard Time
37412,Hörden am Harz,DE,Landkreis Göttingen,W. Europe Standard Time
37431,Bad Lauterberg im Harz,DE,Landkreis Göttingen,W. Europe Standard Time
37434,An der Rhumequelle,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Bilshausen,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Bodensee,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Gieboldehausen,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Krebeck,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Obernfeld,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Rhumspringe,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Rollshausen,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Rüdershausen,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Wollbrandshausen,DE,Landkreis Göttingen,W. Europe Standard Time
37434,Wollershausen,DE,Landkreis Göttingen,W. Europe Standard Time
37441,Bad Sachsa,DE,Landkreis Göttingen,W. Europe Standard Time
37444,Braunlage,DE,Landkreis Goslar,W. Europe Standard Time
37444,Sankt Andreasberg,DE,Landkreis Goslar,W. Europe Standard Time
37444,St. Andreasberg,DE,Landkreis Goslar,W. Europe Standard Time
37445,Walkenried,DE,Landkreis Göttingen,W. Europe Standard Time
37520,Osterode,DE,Landkreis Göttingen,W. Europe Standard Time
37520,Osterode am Harz,DE,Landkreis Göttingen,W. Europe Standard Time
37520,Schwiegershausen,DE,Landkreis Göttingen,W. Europe Standard Time
37539,Bad Grund,DE,Landkreis Göttingen,W. Europe Standard Time
37539,Bad Grund (Harz),DE,Landkreis Göttingen,W. Europe Standard Time
37574,Einbeck,DE,Landkreis Northeim,W. Europe Standard Time
37581,Bad Gandersheim,DE,Landkreis Northeim,W. Europe Standard Time
37586,Dassel,DE,Landkreis Northeim,W. Europe Standard Time
37586,Hunnesrück,DE,Landkreis Northeim,W. Europe Standard Time
37589,Kalefeld,DE,Landkreis Northeim,W. Europe Standard Time
37603,Holzminden,DE,Landkreis Holzminden,W. Europe Standard Time
37619,Bodenwerder,DE,Landkreis Holzminden,W. Europe Standard Time
37619,Hehlen,DE,Landkreis Holzminden,W. Europe Standard Time
37619,Heyen,DE,Landkreis Holzminden,W. Europe Standard Time
37619,Kirchbrak,DE,Landkreis Holzminden,W. Europe Standard Time
37619,Pegestorf,DE,Landkreis Holzminden,W. Europe Standard Time
37620,Halle,DE,Landkreis Holzminden,W. Europe Standard Time
37620,Halle (Weserbergland),DE,Landkreis Holzminden,W. Europe Standard Time
37627,Arholzen,DE,Landkreis Holzminden,W. Europe Standard Time
37627,Deensen,DE,Landkreis Holzminden,W. Europe Standard Time
37627,Heinade,DE,Landkreis Holzminden,W. Europe Standard Time
37627,Lenne,DE,Landkreis Holzminden,W. Europe Standard Time
37627,Stadtoldendorf,DE,Landkreis Holzminden,W. Europe Standard Time
37627,Wangelnstedt,DE,Landkreis Holzminden,W. Europe Standard Time
37632,Eimen,DE,Landkreis Holzminden,W. Europe Standard Time
37632,Eschershausen,DE,Landkreis Holzminden,W. Europe Standard Time
37632,Holzen,DE,Landkreis Holzminden,W. Europe Standard Time
37633,Dielmissen,DE,Landkreis Holzminden,W. Europe Standard Time
37635,Lüerdissen,DE,Landkreis Holzminden,W. Europe Standard Time
37639,Bevern,DE,Landkreis Holzminden,W. Europe Standard Time
37640,Golmbach,DE,Landkreis Holzminden,W. Europe Standard Time
37642,Holenberg,DE,Landkreis Holzminden,W. Europe Standard Time
37643,Negenborn,DE,Landkreis Holzminden,W. Europe Standard Time
37647,Brevörde,DE,Landkreis Holzminden,W. Europe Standard Time
37647,Polle,DE,Landkreis Holzminden,W. Europe Standard Time
37647,Vahlbruch,DE,Landkreis Holzminden,W. Europe Standard Time
37649,Heinsen,DE,Landkreis Holzminden,W. Europe Standard Time
37691,Boffzen,DE,Landkreis Holzminden,W. Europe Standard Time
37691,Derental,DE,Landkreis Holzminden,W. Europe Standard Time
37697,Lauenförde,DE,Landkreis Holzminden,W. Europe Standard Time
37699,Fürstenberg,DE,Landkreis Holzminden,W. Europe Standard Time
38100,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38102,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38104,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38106,Braunschweig,DE,Braunschweig,W. Europe Standard Time
