code,city,country,county,time_zone
38108,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38110,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38112,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38114,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38116,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38118,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38120,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38122,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38124,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38126,Braunschweig,DE,Braunschweig,W. Europe Standard Time
38154,Königslutter,DE,Landkreis Helmstedt,W. Europe Standard Time
38154,Königslutter am Elm,DE,Landkreis Helmstedt,W. Europe Standard Time
38159,Denstorf,DE,Landkreis Peine,W. Europe Standard Time
38159,Vechelde,DE,Landkreis Peine,W. Europe Standard Time
38162,Cremlingen,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38165,Lehre,DE,Landkreis Helmstedt,W. Europe Standard Time
38170,Dahlum,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38170,Kneitlingen,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38170,Schöppenstedt,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38170,Uehrde,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38170,Vahlberg,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38170,Winnigstedt,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38173,Dettum,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38173,Erkerode,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38173,Evessen,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38173,Sickte,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38173,Veltheim (Ohe),DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38176,Bortfeld,DE,Landkreis Peine,W. Europe Standard Time
38176,Wendeburg,DE,Landkreis Peine,W. Europe Standard Time
38179,Schwülper,DE,Landkreis Gifhorn,W. Europe Standard Time
38226,Salzgitter,DE,Salzgitter,W. Europe Standard Time
38228,Salzgitter,DE,Salzgitter,W. Europe Standard Time
38229,Salzgitter,DE,Salzgitter,W. Europe Standard Time
38239,Salzgitter,DE,Salzgitter,W. Europe Standard Time
38259,Salzgitter,DE,Salzgitter,W. Europe Standard Time
38268,Lengede,DE,Landkreis Peine,W. Europe Standard Time
38271,Baddeckenstedt,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38272,Burgdorf,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38274,Elbe,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38275,Haverlah,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38277,Heere,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38279,Sehlde,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38300,Wolfenbüttel,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38302,Wolfenbüttel,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38304,Wolfenbüttel,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38312,Börßum,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38312,Cramme,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38312,Dorstadt,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38312,Flöthe,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38312,Heiningen,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38312,Ohrum,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38315,Hornburg,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38315,Schladen,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38315,Schladen-Werla,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38319,Remlingen-Semmenstedt,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38321,Denkte,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38322,Hedeper,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38324,Kissenbrück,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38325,Roklum,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38327,Remlingen-Semmenstedt,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38329,Wittmar,DE,Landkreis Wolfenbüttel,W. Europe Standard Time
38350,Helmstedt,DE,Landkreis Helmstedt,W. Europe Standard Time
38364,Schöningen,DE,Landkreis Helmstedt,W. Europe Standard Time
38368,Grasleben,DE,Landkreis Helmstedt,W. Europe Standard Time
38368,Mariental,DE,Landkreis Helmstedt,W. Europe Standard Time
38368,Querenhorst,DE,Landkreis Helmstedt,W. Europe Standard Time
38368,Rennau,DE,Landkreis Helmstedt,W. Europe Standard Time
38372,Büddenstedt,DE,Landkreis Helmstedt,W. Europe Standard Time
38372,Helmstedt,DE,Landkreis Helmstedt,W. Europe Standard Time
38373,Frellstedt,DE,Landkreis Helmstedt,W. Europe Standard Time
38373,Süpplingen,DE,Landkreis Helmstedt,W. Europe Standard Time
38375,Räbke,DE,Landkreis Helmstedt,W. Europe Standard Time
38376,Süpplingenburg,DE,Landkreis Helmstedt,W. Europe Standard Time
38378,Warberg,DE,Landkreis Helmstedt,W. Europe Standard Time
38379,Wolsdorf,DE,Landkreis Helmstedt,W. Europe Standard Time
38381,Jerxheim,DE,Landkreis Helmstedt,W. Europe Standard Time
38382,Beierstedt,DE,Landkreis Helmstedt,W. Europe Standard Time
38384,Gevensleben,DE,Landkreis Helmstedt,W. Europe Standard Time
38387,Söllingen,DE,Landkreis Helmstedt,W. Europe Standard Time
38440,Wolfsburg,DE,Wolfsburg,W. Europe Standard Time
38442,Wolfsburg,DE,Wolfsburg,W. Europe Standard Time
38444,Wolfsburg,DE,Wolfsburg,W. Europe Standard Time
38446,Wolfsburg,DE,Wolfsburg,W. Europe Standard Time
38448,Wolfsburg,DE,Wolfsburg,W. Europe Standard Time
38458,Velpke,DE,Landkreis Helmstedt,W. Europe Standard Time
38459,Bahrdorf,DE,Landkreis Helmstedt,W. Europe Standard Time
38461,Danndorf,DE,Landkreis Helmstedt,W. Europe Standard Time
38462,Grafhorst,DE,Landkreis Helmstedt,W. Europe Standard Time
38464,Groß Twülpstedt,DE,Landkreis Helmstedt,W. Europe Standard Time
38465,Brome,DE,Landkreis Gifhorn,W. Europe Standard Time
38467,Bergfeld,DE,Landkreis Gifhorn,W. Europe Standard Time
38468,Ehra-Lessien,DE,Landkreis Gifhorn,W. Europe Standard Time
38470,Parsau,DE,Landkreis Gifhorn,W. Europe Standard Time
38471,Rühen,DE,Landkreis Gifhorn,W. Europe Standard Time
38473,Tiddische,DE,Landkreis Gifhorn,W. Europe Standard Time
38474,Tülau,DE,Landkreis Gifhorn,W. Europe Standard Time
38476,Barwedel,DE,Landkreis Gifhorn,W. Europe Standard Time
38477,Jembke,DE,Landkreis Gifhorn,W. Europe Standard Time
38479,Tappenbeck,DE,Landkreis Gifhorn,W. Europe Standard Time
38518,Gifhorn,DE,Landkreis Gifhorn,W. Europe Standard Time
38524,Sassenburg,DE,Landkreis Gifhorn,W. Europe Standard Time
38527,Meine,DE,Landkreis Gifhorn,W. Europe Standard Time
38528,Adenbüttel,DE,Landkreis Gifhorn,W. Europe Standard Time
38530,Didderse,DE,Landkreis Gifhorn,W. Europe Standard Time
38531,Rötgesbüttel,DE,Landkreis Gifhorn,W. Europe Standard Time
38533,Vordorf,DE,Landkreis Gifhorn,W. Europe Standard Time
38536,Meinersen,DE,Landkreis Gifhorn,W. Europe Standard Time
38539,Müden (Aller),DE,Landkreis Gifhorn,W. Europe Standard Time
38542,Leiferde,DE,Landkreis Gifhorn,W. Europe Standard Time
38543,Hillerse,DE,Landkreis Gifhorn,W. Europe Standard Time
38547,Calberlah,DE,Landkreis Gifhorn,W. Europe Standard Time
38550,Isenbüttel,DE,Landkreis Gifhorn,W. Europe Standard Time
38551,Ribbesbüttel,DE,Landkreis Gifhorn,W. Europe Standard Time
38553,Wasbüttel,DE,Landkreis Gifhorn,W. Europe Standard Time
38554,Weyhausen,DE,Landkreis Gifhorn,W. Europe Standard Time
38556,Bokensdorf,DE,Landkreis Gifhorn,W. Europe Standard Time
38557,Osloß,DE,Landkreis Gifhorn,W. Europe Standard Time
38559,Ringelah,DE,Landkreis Gifhorn,W. Europe Standard Time
38559,Wagenhoff,DE,Landkreis Gifhorn,W. Europe Standard Time
38640,Goslar,DE,Landkreis Goslar,W. Europe Standard Time
38642,Goslar,DE,Landkreis Goslar,W. Europe Standard Time
38644,Goslar,DE,Landkreis Goslar,W. Europe Standard Time
38667,Bad Harzburg,DE,Landkreis Goslar,W. Europe Standard Time
38667,Clausthal-Zellerfeld,DE,Landkreis Goslar,W. Europe Standard Time
38678,Clausthal-Zellerfeld,DE,Landkreis Goslar,W. Europe Standard Time
38685,Langelsheim,DE,Landkreis Goslar,W. Europe Standard Time
38690,Goslar,DE,Landkreis Goslar,W. Europe Standard Time
38700,Braunlage,DE,Landkreis Goslar,W. Europe Standard Time
38704,Liebenburg,DE,Landkreis Goslar,W. Europe Standard Time
38704,Upen,DE,Landkreis Goslar,W. Europe Standard Time
38707,Clausthal-Zellerfeld,DE,Landkreis Goslar,W. Europe Standard Time
38709,Clausthal-Zellerfeld,DE,Landkreis Goslar,W. Europe Standard Time
38709,Wildemann,DE,Landkreis Goslar,W. Europe Standard Time
38723,Seesen,DE,Landkreis Goslar,W. Europe Standard Time
38729,Langelsheim,DE,Landkreis Goslar,W. Europe Standard Time
38729,Lutter am Barenberge,DE,Landkreis Goslar,W. Europe Standard Time
38729,Wallmoden,DE,Landkreis Goslar,W. Europe Standard Time
48455,Bad Bentheim,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48465,Engden,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48465,Isterberg,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48465,Ohne,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48465,Quendorf,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48465,Samern,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48465,Schüttorf,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48480,Lünne,DE,Landkreis Emsland,W. Europe Standard Time
48480,Schapen,DE,Landkreis Emsland,W. Europe Standard Time
48480,Spelle,DE,Landkreis Emsland,W. Europe Standard Time
48480,Varenrode,DE,Landkreis Emsland,W. Europe Standard Time
48488,Emsbüren,DE,Landkreis Emsland,W. Europe Standard Time
48499,Salzbergen,DE,Landkreis Emsland,W. Europe Standard Time
48527,Nordhorn,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48529,Nordhorn,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
48531,Nordhorn,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49074,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49076,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49078,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49080,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49082,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49084,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49086,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49088,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49090,Osnabrück,DE,Osnabrück,W. Europe Standard Time
49124,Georgsmarienhütte,DE,Landkreis Osnabrück,W. Europe Standard Time
49134,Wallenhorst,DE,Landkreis Osnabrück,W. Europe Standard Time
49143,Bissendorf,DE,Landkreis Osnabrück,W. Europe Standard Time
49152,Bad Essen,DE,Landkreis Osnabrück,W. Europe Standard Time
49163,Bohmte,DE,Landkreis Osnabrück,W. Europe Standard Time
49170,Hagen am Teutoburger Wald,DE,Landkreis Osnabrück,W. Europe Standard Time
49176,Hilter,DE,Landkreis Osnabrück,W. Europe Standard Time
49176,Hilter am Teutoburger Wald,DE,Landkreis Osnabrück,W. Europe Standard Time
49179,Ostercappeln,DE,Landkreis Osnabrück,W. Europe Standard Time
49186,Bad Iburg,DE,Landkreis Osnabrück,W. Europe Standard Time
49191,Belm,DE,Landkreis Osnabrück,W. Europe Standard Time
49196,Bad Laer,DE,Landkreis Osnabrück,W. Europe Standard Time
49201,Dissen am Teutoburger Wald,DE,Landkreis Osnabrück,W. Europe Standard Time
49205,Hasbergen,DE,Landkreis Osnabrück,W. Europe Standard Time
49214,Bad Rothenfelde,DE,Landkreis Osnabrück,W. Europe Standard Time
49219,Glandorf,DE,Landkreis Osnabrück,W. Europe Standard Time
49324,Melle,DE,Landkreis Osnabrück,W. Europe Standard Time
49326,Dissen,DE,Landkreis Osnabrück,W. Europe Standard Time
49326,Melle,DE,Landkreis Osnabrück,W. Europe Standard Time
49328,Melle,DE,Landkreis Osnabrück,W. Europe Standard Time
49356,Diepholz,DE,Landkreis Diepholz,W. Europe Standard Time
49377,Aachen,DE,Landkreis Vechta,W. Europe Standard Time
49377,Vechta,DE,Landkreis Vechta,W. Europe Standard Time
49393,Lohne,DE,Landkreis Vechta,W. Europe Standard Time
49393,Lohne (Oldenburg),DE,Landkreis Vechta,W. Europe Standard Time
49401,Damme,DE,Landkreis Vechta,W. Europe Standard Time
49406,Barnstorf,DE,Landkreis Diepholz,W. Europe Standard Time
49406,Drentwede,DE,Landkreis Diepholz,W. Europe Standard Time
49406,Eydelstedt,DE,Landkreis Diepholz,W. Europe Standard Time
49413,Dinklage,DE,Landkreis Vechta,W. Europe Standard Time
49419,Wagenfeld,DE,Landkreis Diepholz,W. Europe Standard Time
49424,Goldenstedt,DE,Landkreis Vechta,W. Europe Standard Time
49429,Visbek,DE,Landkreis Vechta,W. Europe Standard Time
49434,Neuenkirchen,DE,Landkreis Vechta,W. Europe Standard Time
49434,Neuenkirchen-Vörden,DE,Landkreis Vechta,W. Europe Standard Time
49439,Steinfeld,DE,Landkreis Vechta,W. Europe Standard Time
49439,Steinfeld (Oldenburg),DE,Landkreis Vechta,W. Europe Standard Time
49448,Brockum,DE,Landkreis Diepholz,W. Europe Standard Time
49448,Hüde,DE,Landkreis Diepholz,W. Europe Standard Time
49448,Lembruch,DE,Landkreis Diepholz,W. Europe Standard Time
49448,Lemförde,DE,Landkreis Diepholz,W. Europe Standard Time
49448,Marl,DE,Landkreis Diepholz,W. Europe Standard Time
49448,Quernheim,DE,Landkreis Diepholz,W. Europe Standard Time
49448,Stemshorn,DE,Landkreis Diepholz,W. Europe Standard Time
49451,Holdorf,DE,Landkreis Vechta,W. Europe Standard Time
49453,Barver,DE,Landkreis Diepholz,W. Europe Standard Time
49453,Dickel,DE,Landkreis Diepholz,W. Europe Standard Time
49453,Hemsloh,DE,Landkreis Diepholz,W. Europe Standard Time
49453,Rehden,DE,Landkreis Diepholz,W. Europe Standard Time
49453,Wetschen,DE,Landkreis Diepholz,W. Europe Standard Time
49456,Bakum,DE,Landkreis Vechta,W. Europe Standard Time
49457,Drebber,DE,Landkreis Diepholz,W. Europe Standard Time
49459,Lembruch,DE,Landkreis Diepholz,W. Europe Standard Time
49565,Bramsche,DE,Landkreis Osnabrück,W. Europe Standard Time
49577,Ankum,DE,Landkreis Osnabrück,W. Europe Standard Time
49577,Eggermühlen,DE,Landkreis Osnabrück,W. Europe Standard Time
49577,Kettenkamp,DE,Landkreis Osnabrück,W. Europe Standard Time
49584,Fürstenau,DE,Landkreis Osnabrück,W. Europe Standard Time
49586,Merzen,DE,Landkreis Osnabrück,W. Europe Standard Time
49586,Neuenkirchen,DE,Landkreis Osnabrück,W. Europe Standard Time
49593,Bersenbrück,DE,Landkreis Osnabrück,W. Europe Standard Time
49594,Alfhausen,DE,Landkreis Osnabrück,W. Europe Standard Time
49596,Gehrde,DE,Landkreis Osnabrück,W. Europe Standard Time
49597,Rieste,DE,Landkreis Osnabrück,W. Europe Standard Time
49599,Voltlage,DE,Landkreis Osnabrück,W. Europe Standard Time
49610,Quakenbrück,DE,Landkreis Osnabrück,W. Europe Standard Time
49616,Meppen,DE,Landkreis Emsland,W. Europe Standard Time
49624,Löningen,DE,Landkreis Cloppenburg,W. Europe Standard Time
49626,Berge,DE,Landkreis Osnabrück,W. Europe Standard Time
49626,Bippen,DE,Landkreis Osnabrück,W. Europe Standard Time
49632,Essen (Oldenburg),DE,Landkreis Cloppenburg,W. Europe Standard Time
49635,Badbergen,DE,Landkreis Osnabrück,W. Europe Standard Time
49635,Wallenhorst,DE,Landkreis Osnabrück,W. Europe Standard Time
49637,Menslage,DE,Landkreis Osnabrück,W. Europe Standard Time
49638,Nortrup,DE,Landkreis Osnabrück,W. Europe Standard Time
49661,Cloppenburg,DE,Landkreis Cloppenburg,W. Europe Standard Time
49681,Garrel,DE,Landkreis Cloppenburg,W. Europe Standard Time
49685,Bühren,DE,Landkreis Cloppenburg,W. Europe Standard Time
49685,Emstek,DE,Landkreis Cloppenburg,W. Europe Standard Time
49685,Halen,DE,Landkreis Cloppenburg,W. Europe Standard Time
49685,Höltinghausen,DE,Landkreis Cloppenburg,W. Europe Standard Time
49685,Schneiderkrug,DE,Landkreis Cloppenburg,W. Europe Standard Time
49688,Lastrup,DE,Landkreis Cloppenburg,W. Europe Standard Time
49692,Cappeln,DE,Landkreis Cloppenburg,W. Europe Standard Time
49692,Cappeln (Oldenburg),DE,Landkreis Cloppenburg,W. Europe Standard Time
49692,Sevelten,DE,Landkreis Cloppenburg,W. Europe Standard Time
49696,Molbergen,DE,Landkreis Cloppenburg,W. Europe Standard Time
49696,Peheim,DE,Landkreis Cloppenburg,W. Europe Standard Time
49699,Lindern,DE,Landkreis Cloppenburg,W. Europe Standard Time
49699,Lindern (Oldenburg),DE,Landkreis Cloppenburg,W. Europe Standard Time
49716,Hüntel,DE,Landkreis Emsland,W. Europe Standard Time
49716,Meppen,DE,Landkreis Emsland,W. Europe Standard Time
49716,Schwefingen,DE,Landkreis Emsland,W. Europe Standard Time
49733,Haren,DE,Landkreis Emsland,W. Europe Standard Time
49733,Haren (Ems),DE,Landkreis Emsland,W. Europe Standard Time
49740,Haselünne,DE,Landkreis Emsland,W. Europe Standard Time
49744,Geeste,DE,Landkreis Emsland,W. Europe Standard Time
49751,Hüven,DE,Landkreis Emsland,W. Europe Standard Time
49751,Spahnharrenstätte,DE,Landkreis Emsland,W. Europe Standard Time
49751,Sögel,DE,Landkreis Emsland,W. Europe Standard Time
49751,Werpeloh,DE,Landkreis Emsland,W. Europe Standard Time
49757,Lahn,DE,Landkreis Emsland,W. Europe Standard Time
49757,Vrees,DE,Landkreis Emsland,W. Europe Standard Time
49757,Werlte,DE,Landkreis Emsland,W. Europe Standard Time
49762,Fresenburg,DE,Landkreis Emsland,W. Europe Standard Time
49762,Lathen,DE,Landkreis Emsland,W. Europe Standard Time
49762,Sustrum,DE,Landkreis Emsland,W. Europe Standard Time
49767,Twist,DE,Landkreis Emsland,W. Europe Standard Time
49770,Dohren,DE,Landkreis Emsland,W. Europe Standard Time
49770,Herzlake,DE,Landkreis Emsland,W. Europe Standard Time
49774,Lähden,DE,Landkreis Emsland,W. Europe Standard Time
49777,Groß Berßen,DE,Landkreis Emsland,W. Europe Standard Time
49777,Klein Berßen,DE,Landkreis Emsland,W. Europe Standard Time
49777,Stavern,DE,Landkreis Emsland,W. Europe Standard Time
49779,Niederlangen,DE,Landkreis Emsland,W. Europe Standard Time
49779,Oberlangen,DE,Landkreis Emsland,W. Europe Standard Time
49808,Holthausen,DE,Landkreis Emsland,W. Europe Standard Time
49808,Lingen,DE,Landkreis Emsland,W. Europe Standard Time
49808,Lingen (Ems),DE,Landkreis Emsland,W. Europe Standard Time
49809,Lingen (Ems),DE,Landkreis Emsland,W. Europe Standard Time
49811,Lingen,DE,Landkreis Emsland,W. Europe Standard Time
49811,Lingen (Ems),DE,Landkreis Emsland,W. Europe Standard Time
49824,Emlichheim,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49824,Laar,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49824,Ringe,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49828,Esche,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49828,Georgsdorf,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49828,Lage,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49828,Neuenhaus,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49828,Osterwald,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49832,Andervenne,DE,Landkreis Emsland,W. Europe Standard Time
49832,Beesten,DE,Landkreis Emsland,W. Europe Standard Time
49832,Freren,DE,Landkreis Emsland,W. Europe Standard Time
49832,Messingen,DE,Landkreis Emsland,W. Europe Standard Time
49832,Thuine,DE,Landkreis Emsland,W. Europe Standard Time
49835,Wietmarschen,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49838,Gersten,DE,Landkreis Emsland,W. Europe Standard Time
49838,Handrup,DE,Landkreis Emsland,W. Europe Standard Time
49838,Langen,DE,Landkreis Emsland,W. Europe Standard Time
49838,Lengerich,DE,Landkreis Emsland,W. Europe Standard Time
49838,Lengerich (Emsland),DE,Landkreis Emsland,W. Europe Standard Time
49838,Wettrup,DE,Landkreis Emsland,W. Europe Standard Time
49843,Getelo,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49843,Gölenkamp,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49843,Halle,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49843,Uelsen,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49844,Bawinkel,DE,Landkreis Emsland,W. Europe Standard Time
49846,Hoogstede,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49847,Itterbeck,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49847,Wielen,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
49849,Wilsum,DE,Landkreis Grafschaft Bentheim,W. Europe Standard Time
